Unnamed: 0,id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,winrate,lane,main_role
0,1,npc_dota_hero_antimage,Anti-Mage,agi,Melee,"['Carry', 'Escape', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/antimage_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/antimage_icon.png,200,0.25,75,0.0,-1.0,25,29,33,23,24,12,1.3,2.8,1.8,150,0,1.4,310,0.5,True,2,1,41011,20928,251,35,75,21256,10599,46423,23286,65357,32742,64340,31923,40117,19911,17583,8610,7417,3591,1796,819,47.86714425,1,safelane
1,2,npc_dota_hero_axe,Axe,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Jungler']",https://cdn.dota2.com/apps/dota2/images/heroes/axe_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/axe_icon.png,200,2.75,75,0.0,-1.0,25,27,31,25,20,18,3.4,2.2,1.6,150,900,1.7,310,0.6,True,2,2,36665,18693,38,24,53,20437,10517,41941,21475,54438,27331,49187,24690,29493,14622,12186,5964,4676,2272,951,469,48.71156922,3,offlane
2,3,npc_dota_hero_bane,Bane,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Durable']",https://cdn.dota2.com/apps/dota2/images/heroes/bane_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/bane_icon.png,200,,75,0.0,1.0,25,35,41,22,22,22,2.6,2.6,2.6,400,900,1.7,305,0.6,True,4,3,7473,3365,6,21,29,2923,1331,6878,3302,10097,5001,10507,5243,7535,3872,3900,2044,1962,1030,750,399,52.69174041,5,hard_support
3,4,npc_dota_hero_bloodseeker,Bloodseeker,agi,Melee,"['Carry', 'Disabler', 'Jungler', 'Nuker', 'Initiator']",https://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/bloodseeker_icon.png,200,,75,0.0,2.0,25,35,41,24,22,17,2.7,3.4,2.0,150,900,1.7,300,0.5,True,2,4,26611,13564,179,74,145,13435,6938,20029,10295,21874,11329,19324,9930,11731,5956,5636,2828,2479,1219,855,428,49.40011998,1,safelane
4,5,npc_dota_hero_crystal_maiden,Crystal Maiden,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Jungler']",https://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/crystal_maiden_icon.png,200,,75,1.0,-1.0,25,28,34,18,16,16,2.2,1.6,3.3,600,900,1.7,280,0.5,True,2,5,39083,19546,43,70,163,22959,12188,47638,24825,64282,32711,62285,31449,38836,19476,17692,9025,7684,3865,2386,1156,49.86097319,5,hard_support
5,6,npc_dota_hero_drow_ranger,Drow Ranger,agi,Ranged,"['Carry', 'Disabler', 'Pusher']",https://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/drow_ranger_icon.png,200,0.25,75,0.0,0.0,25,29,36,18,20,15,1.9,2.9,1.4,625,1250,1.7,290,0.7,True,2,6,51526,25414,100,15,48,21558,10450,32597,15686,36362,17463,31100,15055,18254,8659,7342,3563,2523,1217,518,264,48.70108517,1,safelane
6,7,npc_dota_hero_earthshaker,Earthshaker,str,Melee,"['Support', 'Initiator', 'Disabler', 'Nuker']",https://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/earthshaker_icon.png,200,1.0,75,0.0,2.0,25,27,37,22,12,16,3.7,1.4,1.8,150,0,1.7,310,0.9,True,2,7,47961,23585,217,183,326,16009,7979,39483,19503,61751,30836,65606,32608,44947,22628,20849,10561,8973,4622,2953,1527,51.55961764,4,support
7,8,npc_dota_hero_juggernaut,Juggernaut,agi,Melee,"['Carry', 'Pusher', 'Escape']",https://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/juggernaut_icon.png,200,0.5,75,0.0,0.0,25,16,20,20,34,14,2.2,2.8,1.4,150,0,1.4,305,0.6,True,2,8,94697,50057,317,118,238,25952,13856,55173,29699,77313,41834,76953,41883,50890,27463,23344,12538,10048,5207,2568,1266,51.30786303,1,safelane
8,9,npc_dota_hero_mirana,Mirana,agi,Ranged,"['Carry', 'Support', 'Escape', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/mirana_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/mirana_icon.png,200,,75,0.4,-1.0,25,27,32,18,18,22,2.2,3.7,1.9,630,900,1.7,290,0.5,True,2,9,44097,22731,104,106,199,13168,6680,38115,19741,64090,33299,65767,34207,43810,22602,20353,10511,8561,4387,2572,1311,51.18117309,4,support
9,10,npc_dota_hero_morphling,Morphling,agi,Ranged,"['Carry', 'Escape', 'Durable', 'Nuker', 'Disabler']",https://cdn.dota2.com/apps/dota2/images/heroes/morphling_full.png?,https://cdn.dota2.com/apps/dota2/images/heroes/morphling_icon.png,200,,75,0.0,-2.0,25,9,18,22,24,15,3.0,4.3,1.5,350,1300,1.5,280,0.6,True,0,10,30852,15274,518,112,216,11494,5793,26225,12990,39498,18951,40424,19183,29102,13710,15100,7168,7638,3662,2764,1303,47.73120554,1,safelane
